Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 29585	Hex: 7391	Char [玑]
ID: 29589	Hex: 7395	Char [玕]
ID: 29593	Hex: 7399	Char [玙]
ID: 29594	Hex: 739A	Char [玚]
ID: 29595	Hex: 739B	Char [玛]
ID: 29601	Hex: 73A1	Char [玡]
ID: 29602	Hex: 73A2	Char [玢]
ID: 29605	Hex: 73A5	Char [玥]
ID: 29614	Hex: 73AE	Char [玮]
ID: 29615	Hex: 73AF	Char [环]
ID: 29616	Hex: 73B0	Char [现]
ID: 29619	Hex: 73B3	Char [玳]
ID: 29623	Hex: 73B7	Char [玷]
ID: 29626	Hex: 73BA	Char [玺]
ID: 29632	Hex: 73C0	Char [珀]
ID: 29634	Hex: 73C2	Char [珂]
ID: 29640	Hex: 73C8	Char [珈]
ID: 29641	Hex: 73C9	Char [珉]
ID: 29642	Hex: 73CA	Char [珊]
ID: 29647	Hex: 73CF	Char [珏]
ID: 29648	Hex: 73D0	Char [珐]
ID: 29649	Hex: 73D1	Char [珑]
ID: 29667	Hex: 73E3	Char [珣]
ID: 29669	Hex: 73E5	Char [珥]
ID: 29671	Hex: 73E7	Char [珧]
ID: 29677	Hex: 73ED	Char [班]
ID: 29680	Hex: 73F0	Char [珰]
ID: 29682	Hex: 73F2	Char [珲]
ID: 29703	Hex: 7407	Char [琇]
ID: 29705	Hex: 7409	Char [琉]
ID: 29710	Hex: 740E	Char [琎]
ID: 29722	Hex: 741A	Char [琚]
ID: 29732	Hex: 7424	Char [琤]
ID: 29733	Hex: 7425	Char [琥]
ID: 29734	Hex: 7426	Char [琦]
ID: 29736	Hex: 7428	Char [琨]
ID: 29738	Hex: 742A	Char [琪]
ID: 29742	Hex: 742E	Char [琮]
ID: 29743	Hex: 742F	Char [琯]
ID: 29744	Hex: 7430	Char [琰]
ID: 29748	Hex: 7434	Char [琴]
ID: 29749	Hex: 7435	Char [琵]
ID: 29750	Hex: 7436	Char [琶]
ID: 29756	Hex: 743C	Char [琼]
ID: 29760	Hex: 7440	Char [瑀]
ID: 29761	Hex: 7441	Char [瑁]
ID: 29764	Hex: 7444	Char [瑄]
ID: 29785	Hex: 7459	Char [瑙]
ID: 29786	Hex: 745A	Char [瑚]
ID: 29790	Hex: 745E	Char [瑞]
ID: 29814	Hex: 7476	Char [瑶]
ID: 29822	Hex: 747E	Char [瑾]
ID: 29824	Hex: 7480	Char [璀]
ID: 29825	Hex: 7481	Char [璁]
ID: 29827	Hex: 7483	Char [璃]
ID: 29835	Hex: 748B	Char [璋]
ID: 29838	Hex: 748E	Char [璎]
ID: 29852	Hex: 749C	Char [璜]
ID: 29906	Hex: 74D2	Char [瓒]
ID: 29912	Hex: 74D8	Char [瓘]
ID: 29916	Hex: 74DC	Char [瓜]
ID: 29918	Hex: 74DE	Char [瓞]
ID: 29920	Hex: 74E0	Char [瓠]
ID: 29922	Hex: 74E2	Char [瓢]
ID: 29923	Hex: 74E3	Char [瓣]
ID: 29926	Hex: 74E6	Char [瓦]
ID: 29934	Hex: 74EE	Char [瓮]
ID: 29935	Hex: 74EF	Char [瓯]
ID: 29940	Hex: 74F4	Char [瓴]
ID: 29942	Hex: 74F6	Char [瓶]
ID: 29943	Hex: 74F7	Char [瓷]
ID: 29951	Hex: 74FF	Char [瓿]
ID: 29956	Hex: 7504	Char [甄]
ID: 29965	Hex: 750D	Char [甍]
ID: 29967	Hex: 750F	Char [甏]
ID: 29969	Hex: 7511	Char [甑]
ID: 29971	Hex: 7513	Char [甓]
ID: 29976	Hex: 7518	Char [甘]
ID: 29977	Hex: 7519	Char [甙]
ID: 29978	Hex: 751A	Char [甚]
ID: 29980	Hex: 751C	Char [甜]
ID: 29983	Hex: 751F	Char [生]
ID: 29989	Hex: 7525	Char [甥]
ID: 29992	Hex: 7528	Char [用]
ID: 29994	Hex: 752A	Char [甪]
ID: 29995	Hex: 752B	Char [甫]
ID: 29997	Hex: 752D	Char [甭]
ID: 30000	Hex: 7530	Char [田]
ID: 30001	Hex: 7531	Char [由]
ID: 30002	Hex: 7532	Char [甲]
ID: 30003	Hex: 7533	Char [申]
ID: 30005	Hex: 7535	Char [电]
ID: 30007	Hex: 7537	Char [男]
ID: 30010	Hex: 753A	Char [町]
ID: 30011	Hex: 753B	Char [画]
ID: 30014	Hex: 753E	Char [甾]
ID: 30016	Hex: 7540	Char [畀]
ID: 30021	Hex: 7545	Char [畅]
ID: 30024	Hex: 7548	Char [畈]
ID: 30027	Hex: 754B	Char [畋]
ID: 30028	Hex: 754C	Char [界]
ID: 30030	Hex: 754E	Char [畎]
ID: 30031	Hex: 754F	Char [畏]
ID: 30036	Hex: 7554	Char [畔]
ID: 30041	Hex: 7559	Char [留]
ID: 30042	Hex: 755A	Char [畚]
ID: 30043	Hex: 755B	Char [畛]
ID: 30044	Hex: 755C	Char [畜]
ID: 30053	Hex: 7565	Char [略]
ID: 30054	Hex: 7566	Char [畦]
ID: 30058	Hex: 756A	Char [番]
ID: 30063	Hex: 756F	Char [畯]
ID: 30068	Hex: 7574	Char [畴]
ID: 30072	Hex: 7578	Char [畸]
ID: 30073	Hex: 7579	Char [畹]
ID: 30079	Hex: 757F	Char [畿]
ID: 30083	Hex: 7583	Char [疃]
ID: 30086	Hex: 7586	Char [疆]
ID: 30093	Hex: 758D	Char [疍]
ID: 30097	Hex: 7591	Char [疑]
ID: 30100	Hex: 7594	Char [疔]
ID: 30106	Hex: 759A	Char [疚]
ID: 30126	Hex: 75AE	Char [疮]
ID: 30127	Hex: 75AF	Char [疯]
ID: 30142	Hex: 75BE	Char [疾]
ID: 30146	Hex: 75C2	Char [痂]
ID: 30164	Hex: 75D4	Char [痔]
ID: 30193	Hex: 75F1	Char [痱]
ID: 30214	Hex: 7606	Char [瘆]
ID: 30232	Hex: 7618	Char [瘘]
ID: 30334	Hex: 767E	Char [百]
ID: 30338	Hex: 7682	Char [皂]
ID: 30340	Hex: 7684	Char [的]
ID: 30342	Hex: 7686	Char [皆]
ID: 30343	Hex: 7687	Char [皇]
ID: 30344	Hex: 7688	Char [皈]
ID: 30350	Hex: 768E	Char [皎]
ID: 30353	Hex: 7691	Char [皑]
ID: 30355	Hex: 7693	Char [皓]
ID: 30358	Hex: 7696	Char [皖]
ID: 30372	Hex: 76A4	Char [皤]
ID: 30388	Hex: 76B4	Char [皴]
ID: 30399	Hex: 76BF	Char [皿]
ID: 30402	Hex: 76C2	Char [盂]
ID: 30405	Hex: 76C5	Char [盅]
ID: 30410	Hex: 76CA	Char [益]
ID: 30413	Hex: 76CD	Char [盍]
ID: 30414	Hex: 76CE	Char [盎]
ID: 30415	Hex: 76CF	Char [盏]
ID: 30416	Hex: 76D0	Char [盐]
ID: 30417	Hex: 76D1	Char [监]
ID: 30420	Hex: 76D4	Char [盔]
ID: 30422	Hex: 76D6	Char [盖]
ID: 30423	Hex: 76D7	Char [盗]
ID: 30424	Hex: 76D8	Char [盘]
ID: 30427	Hex: 76DB	Char [盛]
ID: 30431	Hex: 76DF	Char [盟]
ID: 30437	Hex: 76E5	Char [盥]
ID: 30446	Hex: 76EE	Char [目]
ID: 30447	Hex: 76EF	Char [盯]
ID: 30449	Hex: 76F1	Char [盱]
ID: 30450	Hex: 76F2	Char [盲]
ID: 30452	Hex: 76F4	Char [直]
ID: 30456	Hex: 76F8	Char [相]
ID: 30457	Hex: 76F9	Char [盹]
ID: 30460	Hex: 76FC	Char [盼]
ID: 30462	Hex: 76FE	Char [盾]
ID: 30465	Hex: 7701	Char [省]
ID: 30468	Hex: 7704	Char [眄]
ID: 30471	Hex: 7707	Char [眇]
ID: 30472	Hex: 7708	Char [眈]
ID: 30473	Hex: 7709	Char [眉]
ID: 30474	Hex: 770A	Char [眊]
ID: 30475	Hex: 770B	Char [看]
ID: 30477	Hex: 770D	Char [眍]
ID: 30489	Hex: 7719	Char [眙]
ID: 30490	Hex: 771A	Char [眚]
ID: 30495	Hex: 771F	Char [真]
ID: 30496	Hex: 7720	Char [眠]
ID: 30498	Hex: 7722	Char [眢]
ID: 30502	Hex: 7726	Char [眦]
ID: 30504	Hex: 7728	Char [眨]
ID: 30505	Hex: 7729	Char [眩]
ID: 30508	Hex: 772C	Char [眬]
ID: 30509	Hex: 772D	Char [眭]
ID: 30511	Hex: 772F	Char [眯]
ID: 30517	Hex: 7735	Char [眵]
ID: 30518	Hex: 7736	Char [眶]
ID: 30520	Hex: 7738	Char [眸]
ID: 30522	Hex: 773A	Char [眺]
ID: 30524	Hex: 773C	Char [眼]
ID: 30528	Hex: 7740	Char [着]
ID: 30529	Hex: 7741	Char [睁]
ID: 30531	Hex: 7743	Char [睃]
ID: 30535	Hex: 7747	Char [睇]
ID: 30544	Hex: 7750	Char [睐]
ID: 30545	Hex: 7751	Char [睑]
ID: 30554	Hex: 775A	Char [睚]
ID: 30555	Hex: 775B	Char [睛]
ID: 30561	Hex: 7761	Char [睡]
ID: 30562	Hex: 7762	Char [睢]
ID: 30563	Hex: 7763	Char [督]
ID: 30565	Hex: 7765	Char [睥]
ID: 30566	Hex: 7766	Char [睦]
ID: 30568	Hex: 7768	Char [睨]
ID: 30571	Hex: 776B	Char [睫]
ID: 30572	Hex: 776C	Char [睬]
ID: 30585	Hex: 7779	Char [睹]
ID: 30589	Hex: 777D	Char [睽]
ID: 30591	Hex: 777F	Char [睿]
ID: 30592	Hex: 7780	Char [瞀]
ID: 30596	Hex: 7784	Char [瞄]
ID: 30597	Hex: 7785	Char [瞅]
ID: 30604	Hex: 778C	Char [瞌]
ID: 30605	Hex: 778D	Char [瞍]
ID: 30606	Hex: 778E	Char [瞎]
ID: 30609	Hex: 7791	Char [瞑]
ID: 30610	Hex: 7792	Char [瞒]
ID: 30623	Hex: 779F	Char [瞟]
ID: 30624	Hex: 77A0	Char [瞠]
ID: 30626	Hex: 77A2	Char [瞢]
ID: 30629	Hex: 77A5	Char [瞥]
ID: 30631	Hex: 77A7	Char [瞧]
ID: 30633	Hex: 77A9	Char [瞩]
ID: 30634	Hex: 77AA	Char [瞪]
ID: 30636	Hex: 77AC	Char [瞬]
ID: 30637	Hex: 77AD	Char [瞭]
ID: 30640	Hex: 77B0	Char [瞰]
ID: 30643	Hex: 77B3	Char [瞳]
ID: 30645	Hex: 77B5	Char [瞵]
ID: 30651	Hex: 77BB	Char [瞻]
ID: 30653	Hex: 77BD	Char [瞽]
ID: 30655	Hex: 77BF	Char [瞿]
ID: 30669	Hex: 77CD	Char [矍]
ID: 30683	Hex: 77DB	Char [矛]
ID: 30693	Hex: 77E5	Char [知]
ID: 30695	Hex: 77E7	Char [矧]
ID: 30697	Hex: 77E9	Char [矩]
ID: 30699	Hex: 77EB	Char [矫]
ID: 30701	Hex: 77ED	Char [短]
ID: 30702	Hex: 77EE	Char [矮]
ID: 30707	Hex: 77F3	Char [石]
ID: 30720	Hex: 7800	Char [砀]
ID: 30721	Hex: 7801	Char [码]
ID: 30729	Hex: 7809	Char [砉]
ID: 30732	Hex: 780C	Char [砌]
ID: 30733	Hex: 780D	Char [砍]
ID: 30740	Hex: 7814	Char [研]
ID: 30748	Hex: 781C	Char [砜]
ID: 30751	Hex: 781F	Char [砟]
ID: 30775	Hex: 7837	Char [砷]
ID: 30777	Hex: 7839	Char [砹]
ID: 30779	Hex: 783B	Char [砻]
ID: 30784	Hex: 7840	Char [础]
ID: 30791	Hex: 7847	Char [硇]
ID: 30798	Hex: 784E	Char [硎]
ID: 30800	Hex: 7850	Char [硐]
ID: 30806	Hex: 7856	Char [硖]
ID: 30813	Hex: 785D	Char [硝]
ID: 30830	Hex: 786E	Char [确]
ID: 30844	Hex: 787C	Char [硼]
ID: 30857	Hex: 7889	Char [碉]
ID: 30883	Hex: 78A3	Char [碣]
ID: 30905	Hex: 78B9	Char [碹]
ID: 30956	Hex: 78EC	Char [磬]
ID: 30988	Hex: 790C	Char [礌]
ID: 30995	Hex: 7913	Char [礓]
ID: 31034	Hex: 793A	Char [示]
ID: 31036	Hex: 793C	Char [礼]
ID: 31041	Hex: 7941	Char [祁]
ID: 31043	Hex: 7943	Char [祃]
ID: 31046	Hex: 7946	Char [祆]
ID: 31048	Hex: 7948	Char [祈]
ID: 31054	Hex: 794E	Char [祎]
ID: 31068	Hex: 795C	Char [祜]
ID: 31069	Hex: 795D	Char [祝]
ID: 31070	Hex: 795E	Char [神]
ID: 31071	Hex: 795F	Char [祟]
ID: 31072	Hex: 7960	Char [祠]
ID: 31074	Hex: 7962	Char [祢]
ID: 31077	Hex: 7965	Char [祥]
ID: 31080	Hex: 7968	Char [票]
ID: 31085	Hex: 796D	Char [祭]
ID: 31087	Hex: 796F	Char [祯]
ID: 31096	Hex: 7978	Char [祸]
ID: 31105	Hex: 7981	Char [禁]
ID: 31114	Hex: 798A	Char [禊]
ID: 31119	Hex: 798F	Char [福]
ID: 31130	Hex: 799A	Char [禚]
ID: 31140	Hex: 79A4	Char [禤]
ID: 31143	Hex: 79A7	Char [禧]
ID: 31155	Hex: 79B3	Char [禳]
ID: 31161	Hex: 79B9	Char [禹]
ID: 31162	Hex: 79BA	Char [禺]
ID: 31163	Hex: 79BB	Char [离]
ID: 31166	Hex: 79BE	Char [禾]
ID: 31171	Hex: 79C3	Char [秃]
ID: 31177	Hex: 79C9	Char [秉]
ID: 31181	Hex: 79CD	Char [种]
ID: 31189	Hex: 79D5	Char [秕]
ID: 31192	Hex: 79D8	Char [秘]
ID: 31215	Hex: 79EF	Char [积]
ID: 31216	Hex: 79F0	Char [称]
ID: 31224	Hex: 79F8	Char [秸]
ID: 31227	Hex: 79FB	Char [移]
ID: 31229	Hex: 79FD	Char [秽]
ID: 31230	Hex: 79FE	Char [秾]
ID: 31235	Hex: 7A03	Char [稃]
ID: 31238	Hex: 7A06	Char [稆]
ID: 31245	Hex: 7A0D	Char [稍]
ID: 31252	Hex: 7A14	Char [稔]
ID: 31264	Hex: 7A20	Char [稠]
ID: 31267	Hex: 7A23	Char [稣]
ID: 31291	Hex: 7A3B	Char [稻]
ID: 31292	Hex: 7A3C	Char [稼]
ID: 31293	Hex: 7A3D	Char [稽]
ID: 31302	Hex: 7A46	Char [穆]
ID: 31344	Hex: 7A70	Char [穰]
ID: 31348	Hex: 7A74	Char [穴]
ID: 31351	Hex: 7A77	Char [穷]
ID: 31352	Hex: 7A78	Char [穸]
ID: 31353	Hex: 7A79	Char [穹]
ID: 31354	Hex: 7A7A	Char [空]
ID: 31359	Hex: 7A7F	Char [穿]
ID: 31360	Hex: 7A80	Char [窀]
ID: 31363	Hex: 7A83	Char [窃]
ID: 31364	Hex: 7A84	Char [窄]
ID: 31365	Hex: 7A85	Char [窅]
ID: 31368	Hex: 7A88	Char [窈]
ID: 31377	Hex: 7A91	Char [窑]
ID: 31378	Hex: 7A92	Char [窒]
ID: 31381	Hex: 7A95	Char [窕]
ID: 31382	Hex: 7A96	Char [窖]
ID: 31383	Hex: 7A97	Char [窗]
ID: 31384	Hex: 7A98	Char [窘]
ID: 31388	Hex: 7A9C	Char [窜]
ID: 31389	Hex: 7A9D	Char [窝]
ID: 31391	Hex: 7A9F	Char [窟]
ID: 31398	Hex: 7AA6	Char [窦]
ID: 31416	Hex: 7AB8	Char [窸]
ID: 31423	Hex: 7ABF	Char [窿]
ID: 31435	Hex: 7ACB	Char [立]
ID: 31441	Hex: 7AD1	Char [竑]
ID: 31446	Hex: 7AD6	Char [竖]
ID: 31449	Hex: 7AD9	Char [站]
ID: 31455	Hex: 7ADF	Char [竟]
ID: 31461	Hex: 7AE5	Char [童]
ID: 31469	Hex: 7AED	Char [竭]
ID: 31471	Hex: 7AEF	Char [端]
ID: 31482	Hex: 7AFA	Char [竺]
ID: 31485	Hex: 7AFD	Char [竽]
ID: 31487	Hex: 7AFF	Char [竿]
ID: 31491	Hex: 7B03	Char [笃]
ID: 31492	Hex: 7B04	Char [笄]
ID: 31494	Hex: 7B06	Char [笆]
ID: 31498	Hex: 7B0A	Char [笊]
ID: 31499	Hex: 7B0B	Char [笋]
ID: 31503	Hex: 7B0F	Char [笏]
ID: 31508	Hex: 7B14	Char [笔]
ID: 31509	Hex: 7B15	Char [笕]
ID: 31513	Hex: 7B19	Char [笙]
ID: 31518	Hex: 7B1E	Char [笞]
ID: 31524	Hex: 7B24	Char [笤]
ID: 31525	Hex: 7B25	Char [笥]
ID: 31526	Hex: 7B26	Char [符]
ID: 31528	Hex: 7B28	Char [笨]
ID: 31530	Hex: 7B2A	Char [笪]
ID: 31531	Hex: 7B2B	Char [笫]
ID: 31532	Hex: 7B2C	Char [第]
ID: 31534	Hex: 7B2E	Char [笮]
ID: 31537	Hex: 7B31	Char [笱]
ID: 31539	Hex: 7B33	Char [笳]
ID: 31544	Hex: 7B38	Char [笸]
ID: 31546	Hex: 7B3A	Char [笺]
ID: 31548	Hex: 7B3C	Char [笼]
ID: 31550	Hex: 7B3E	Char [笾]
ID: 31557	Hex: 7B45	Char [筅]
ID: 31559	Hex: 7B47	Char [筇]
ID: 31561	Hex: 7B49	Char [等]
ID: 31563	Hex: 7B4B	Char [筋]
ID: 31564	Hex: 7B4C	Char [筌]
ID: 31567	Hex: 7B4F	Char [筏]
ID: 31568	Hex: 7B50	Char [筐]
ID: 31570	Hex: 7B52	Char [筒]
ID: 31572	Hex: 7B54	Char [答]
ID: 31576	Hex: 7B58	Char [筘]
ID: 31578	Hex: 7B5A	Char [筚]
ID: 31579	Hex: 7B5B	Char [筛]
ID: 31580	Hex: 7B5C	Char [筜]
ID: 31584	Hex: 7B60	Char [筠]
ID: 31586	Hex: 7B62	Char [筢]
ID: 31598	Hex: 7B6E	Char [筮]
ID: 31602	Hex: 7B72	Char [筲]
ID: 31605	Hex: 7B75	Char [筵]
ID: 31609	Hex: 7B79	Char [筹]
ID: 31611	Hex: 7B7B	Char [筻]
ID: 31612	Hex: 7B7C	Char [筼]
ID: 31614	Hex: 7B7E	Char [签]
ID: 31616	Hex: 7B80	Char [简]
ID: 31621	Hex: 7B85	Char [箅]
ID: 31629	Hex: 7B8D	Char [箍]
ID: 31635	Hex: 7B93	Char [箓]
ID: 31636	Hex: 7B94	Char [箔]
ID: 31637	Hex: 7B95	Char [箕]
ID: 31639	Hex: 7B97	Char [算]
ID: 31644	Hex: 7B9C	Char [箜]
ID: 31649	Hex: 7BA1	Char [管]
ID: 31650	Hex: 7BA2	Char [箢]
ID: 31655	Hex: 7BA7	Char [箧]
ID: 31657	Hex: 7BA9	Char [箩]
ID: 31658	Hex: 7BAA	Char [箪]
ID: 31660	Hex: 7BAC	Char [箬]
ID: 31665	Hex: 7BB1	Char [箱]
ID: 31668	Hex: 7BB4	Char [箴]
ID: 31672	Hex: 7BB8	Char [箸]
ID: 31681	Hex: 7BC1	Char [篁]
ID: 31687	Hex: 7BC7	Char [篇]
ID: 31692	Hex: 7BCC	Char [篌]
ID: 31697	Hex: 7BD1	Char [篑]
ID: 31699	Hex: 7BD3	Char [篓]
ID: 31705	Hex: 7BD9	Char [篙]
ID: 31706	Hex: 7BDA	Char [篚]
ID: 31709	Hex: 7BDD	Char [篝]
ID: 31718	Hex: 7BE6	Char [篦]
ID: 31722	Hex: 7BEA	Char [篪]
ID: 31729	Hex: 7BF1	Char [篱]
ID: 31740	Hex: 7BFC	Char [篼]
ID: 31742	Hex: 7BFE	Char [篾]
ID: 31747	Hex: 7C03	Char [簃]
ID: 31753	Hex: 7C09	Char [簉]
ID: 31755	Hex: 7C0B	Char [簋]
ID: 31756	Hex: 7C0C	Char [簌]
ID: 31759	Hex: 7C0F	Char [簏]
ID: 31766	Hex: 7C16	Char [簖]
ID: 31776	Hex: 7C20	Char [簠]
ID: 31783	Hex: 7C27	Char [簧]
ID: 31786	Hex: 7C2A	Char [簪]
ID: 31807	Hex: 7C3F	Char [簿]
ID: 31808	Hex: 7C40	Char [籀]
ID: 31809	Hex: 7C41	Char [籁]
ID: 31859	Hex: 7C73	Char [米]
ID: 31860	Hex: 7C74	Char [籴]
ID: 31867	Hex: 7C7B	Char [类]
ID: 31868	Hex: 7C7C	Char [籼]
ID: 31869	Hex: 7C7D	Char [籽]
ID: 31881	Hex: 7C89	Char [粉]
ID: 31889	Hex: 7C91	Char [粑]
ID: 31890	Hex: 7C92	Char [粒]
ID: 31893	Hex: 7C95	Char [粕]
ID: 31895	Hex: 7C97	Char [粗]
ID: 31900	Hex: 7C9C	Char [粜]
ID: 31901	Hex: 7C9D	Char [粝]
ID: 31902	Hex: 7C9E	Char [粞]
ID: 31903	Hex: 7C9F	Char [粟]
ID: 31908	Hex: 7CA4	Char [粤]
ID: 31909	Hex: 7CA5	Char [粥]
ID: 31914	Hex: 7CAA	Char [粪]
ID: 31932	Hex: 7CBC	Char [粼]
ID: 31933	Hex: 7CBD	Char [粽]
ID: 31937	Hex: 7CC1	Char [糁]
ID: 31943	Hex: 7CC7	Char [糇]
ID: 31944	Hex: 7CC8	Char [糈]
ID: 31946	Hex: 7CCA	Char [糊]
ID: 31959	Hex: 7CD7	Char [糗]
ID: 31967	Hex: 7CDF	Char [糟]
ID: 31983	Hex: 7CEF	Char [糯]
ID: 31989	Hex: 7CF5	Char [糵]
ID: 31995	Hex: 7CFB	Char [系]
ID: 32032	Hex: 7D20	Char [素]
ID: 32034	Hex: 7D22	Char [索]
ID: 32039	Hex: 7D27	Char [紧]
ID: 32043	Hex: 7D2B	Char [紫]
ID: 32047	Hex: 7D2F	Char [累]
ID: 32119	Hex: 7D77	Char [絷]
ID: 32166	Hex: 7DA6	Char [綦]
ID: 32174	Hex: 7DAE	Char [綮]
ID: 32321	Hex: 7E41	Char [繁]
ID: 32324	Hex: 7E44	Char [繄]
ID: 32327	Hex: 7E47	Char [繇]
ID: 32411	Hex: 7E9B	Char [纛]
ID: 32416	Hex: 7EA0	Char [纠]
ID: 32417	Hex: 7EA1	Char [纡]
ID: 32418	Hex: 7EA2	Char [红]
ID: 32419	Hex: 7EA3	Char [纣]
ID: 32420	Hex: 7EA4	Char [纤]
ID: 32421	Hex: 7EA5	Char [纥]
ID: 32422	Hex: 7EA6	Char [约]
ID: 32423	Hex: 7EA7	Char [级]
ID: 32424	Hex: 7EA8	Char [纨]
ID: 32425	Hex: 7EA9	Char [纩]
ID: 32426	Hex: 7EAA	Char [纪]
ID: 32427	Hex: 7EAB	Char [纫]
ID: 32428	Hex: 7EAC	Char [纬]
ID: 32429	Hex: 7EAD	Char [纭]
ID: 32431	Hex: 7EAF	Char [纯]
ID: 32432	Hex: 7EB0	Char [纰]
ID: 32433	Hex: 7EB1	Char [纱]
ID: 32434	Hex: 7EB2	Char [纲]
ID: 32435	Hex: 7EB3	Char [纳]
ID: 32436	Hex: 7EB4	Char [纴]
ID: 32437	Hex: 7EB5	Char [纵]
ID: 32438	Hex: 7EB6	Char [纶]
ID: 32439	Hex: 7EB7	Char [纷]
ID: 32440	Hex: 7EB8	Char [纸]
ID: 32442	Hex: 7EBA	Char [纺]
ID: 32443	Hex: 7EBB	Char [纻]
ID: 32445	Hex: 7EBD	Char [纽]
ID: 32446	Hex: 7EBE	Char [纾]
ID: 32447	Hex: 7EBF	Char [线]
ID: 32448	Hex: 7EC0	Char [绀]
ID: 32449	Hex: 7EC1	Char [绁]
ID: 32450	Hex: 7EC2	Char [绂]
ID: 32452	Hex: 7EC4	Char [组]
ID: 32453	Hex: 7EC5	Char [绅]
ID: 32454	Hex: 7EC6	Char [细]
ID: 32455	Hex: 7EC7	Char [织]
ID: 32457	Hex: 7EC9	Char [绉]
ID: 32458	Hex: 7ECA	Char [绊]
ID: 32459	Hex: 7ECB	Char [绋]
ID: 32460	Hex: 7ECC	Char [绌]
ID: 32461	Hex: 7ECD	Char [绍]
ID: 32463	Hex: 7ECF	Char [经]
ID: 32465	Hex: 7ED1	Char [绑]
ID: 32467	Hex: 7ED3	Char [结]
ID: 32471	Hex: 7ED7	Char [绗]
ID: 32472	Hex: 7ED8	Char [绘]
ID: 32473	Hex: 7ED9	Char [给]
ID: 32474	Hex: 7EDA	Char [绚]
ID: 32476	Hex: 7EDC	Char [络]
ID: 32477	Hex: 7EDD	Char [绝]
ID: 32478	Hex: 7EDE	Char [绞]
ID: 32479	Hex: 7EDF	Char [统]
ID: 32481	Hex: 7EE1	Char [绡]
ID: 32482	Hex: 7EE2	Char [绢]
ID: 32484	Hex: 7EE4	Char [绤]
ID: 32485	Hex: 7EE5	Char [绥]
ID: 32487	Hex: 7EE7	Char [继]
ID: 32488	Hex: 7EE8	Char [绨]
ID: 32489	Hex: 7EE9	Char [绩]
ID: 32490	Hex: 7EEA	Char [绪]
ID: 32491	Hex: 7EEB	Char [绫]
ID: 32493	Hex: 7EED	Char [续]
ID: 32494	Hex: 7EEE	Char [绮]
ID: 32495	Hex: 7EEF	Char [绯]
ID: 32496	Hex: 7EF0	Char [绰]
ID: 32498	Hex: 7EF2	Char [绲]
ID: 32499	Hex: 7EF3	Char [绳]
ID: 32500	Hex: 7EF4	Char [维]
ID: 32501	Hex: 7EF5	Char [绵]
ID: 32503	Hex: 7EF7	Char [绷]
ID: 32504	Hex: 7EF8	Char [绸]
ID: 32505	Hex: 7EF9	Char [绹]
ID: 32506	Hex: 7EFA	Char [绺]
ID: 32508	Hex: 7EFC	Char [综]
ID: 32511	Hex: 7EFF	Char [绿]
ID: 32512	Hex: 7F00	Char [缀]
ID: 32513	Hex: 7F01	Char [缁]
ID: 32514	Hex: 7F02	Char [缂]
ID: 32515	Hex: 7F03	Char [缃]
ID: 32517	Hex: 7F05	Char [缅]
ID: 32518	Hex: 7F06	Char [缆]
ID: 32519	Hex: 7F07	Char [缇]
ID: 32520	Hex: 7F08	Char [缈]
ID: 32521	Hex: 7F09	Char [缉]
ID: 32524	Hex: 7F0C	Char [缌]
ID: 32527	Hex: 7F0F	Char [缏]
ID: 32529	Hex: 7F11	Char [缑]
ID: 32530	Hex: 7F12	Char [缒]
ID: 32533	Hex: 7F15	Char [缕]
ID: 32535	Hex: 7F17	Char [缗]
ID: 32536	Hex: 7F18	Char [缘]
ID: 32537	Hex: 7F19	Char [缙]
ID: 32538	Hex: 7F1A	Char [缚]
ID: 32539	Hex: 7F1B	Char [缛]
ID: 32540	Hex: 7F1C	Char [缜]
ID: 32541	Hex: 7F1D	Char [缝]
ID: 32545	Hex: 7F21	Char [缡]
ID: 32547	Hex: 7F23	Char [缣]
ID: 32549	Hex: 7F25	Char [缥]
ID: 32550	Hex: 7F26	Char [缦]
ID: 32551	Hex: 7F27	Char [缧]
ID: 32552	Hex: 7F28	Char [缨]
ID: 32553	Hex: 7F29	Char [缩]
ID: 32554	Hex: 7F2A	Char [缪]
ID: 32556	Hex: 7F2C	Char [缬]
ID: 32557	Hex: 7F2D	Char [缭]
ID: 32558	Hex: 7F2E	Char [缮]
ID: 32559	Hex: 7F2F	Char [缯]
ID: 32560	Hex: 7F30	Char [缰]
ID: 32563	Hex: 7F33	Char [缳]
ID: 32565	Hex: 7F35	Char [缵]
ID: 32566	Hex: 7F36	Char [缶]
ID: 32578	Hex: 7F42	Char [罂]
ID: 32580	Hex: 7F44	Char [罄]
ID: 32581	Hex: 7F45	Char [罅]
ID: 32593	Hex: 7F51	Char [网]
ID: 32596	Hex: 7F54	Char [罔]
ID: 32597	Hex: 7F55	Char [罕]
ID: 32599	Hex: 7F57	Char [罗]
ID: 32600	Hex: 7F58	Char [罘]
ID: 32602	Hex: 7F5A	Char [罚]
ID: 32607	Hex: 7F5F	Char [罟]
ID: 32609	Hex: 7F61	Char [罡]
